-- Install configuration: ""
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.5f733800b4c1dce4c65407385d735583.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.6150bf0769655ba8821a2acd06e46794.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.6cd94d0cd9f80131426a1b5d66a30b38.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.6cf0245a1991a84cf0e79faaa7e3983c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.83c1295ece10aaa46ece790d79f5b5b5.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.a9bc4c56cad51cd011213e4229e5c896.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.aa7bd8f3de6331909a4bde89be484b41.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.d6beea6b9e81c15461799a3a1c08ddc3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.eb4d86f0eab8d07960173cfc1a22e983.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/076_jpg.rf.f771565b8faef5f7a7847ac6d01b2c96.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.001243cc734debbae5d829054425159f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.0da5608b61fa37b3e13e4eebc727df54.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.45521a5940631eaa2f55ac6f801ff8bb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.4d224c8b792110957c71504daa428366.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.5bba65883824b65052108546a86951a3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.5bdd2405debf7053c072b56c567c927e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.6bb82694023f0b325065747885e73c8a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.79d5a88abd6e81ca9cf108821a31aeb8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.80d4c56384aae9e384d7b673d70ee9e8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.8d4ff0d228443bfde7bdbf7c8d900a77.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.8d55fedd2e46a6248e2f9cf0bc72b081.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.8fe915514144b1360a9bfb95e7ab9397.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.90e4ad5b56a2a55452629de6ef1656d9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.97cae72f43b890aad27cac816c238c91.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.a1263350b6dd7440f9bd1c1f4f33d050.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.bfd1533e951d2caa417c04f0aa0c2b04.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.c9bcecfa747af04298d1ef3ff350d0d9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/078_jpg.rf.d7bda2cdc2d888b644738f80cc6d7038.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.12f814a2fa9af77d36344c97e1b8d261.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.14706365ed79c4380cc58836e2a11244.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.21a7cff3121940da35d8f9bf9d7b608a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.299b5476e07cf3701a3191f192798bfe.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.4a0504e0803b69ff86b0e4c126c9e5c7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.5c994e913905aa4d5abbd79d7e99f6fd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.63e91e90d96226a8c70ae1a8832f285c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.69614c7bc1749e8d8f901679399c1eca.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.6a18f342a0cb3e852c36a9f8395b80b7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.73743537133bd2abe6eb891374f72351.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.969b9ec2d0dfd3f2a2dea7b4926a9c12.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.99962e5774866c1f6a794a2edbcb8ff7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.a3635e5149d322af6867727213ca1084.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.ad7d3b1d8640c00b8cfdd445183d9327.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.b30941c52142b23668e3782fcef8248e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.d232dafc5f617108b3b40007929d8114.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.e3a95f8b112e277bf8e7643026d161c7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/079_jpg.rf.e77108a48f479b7d8c595da480b339ff.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.030e9ee7d8dfcb6d97e3cf0a501bba97.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.12e619cb0a0b89a06b5cc3d87f2a1f91.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.1b15a754b420610f5d58f37911210763.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.330a5ef2b4eaaf5964ec049f5efaec9b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.40535bb379794119d27eff07465e3059.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.42eeb22807d1029208f6015354ea3c69.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.51ea2886ddeac078a5ccccc59e43cc5e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.5abc7ba1d216f3d9dea972a620ca651c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.9903d10ac48e144e0540e8ad91507383.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.9d92b436a964c83199d21d6e3cf154cb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.9fc871a96c2804bbee7755f76e86aa13.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.a6433f97a02c5f4b92be6c4642bd05ad.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.c36c8f0282e1f4b3af29ef374cedef28.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.c574c3f9a907caae2bc3b707b5d58e9c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.cafc5050e8ba6c1abc46de06ed63ff42.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.d0b342c5c606cb99af2c1149fc06a501.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.d8b26bc2c7da6dc214792d2157954140.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/080_jpg.rf.fedacc5c2d713402023658c633fc771c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.0165bbebc41ac9e5d0f245b6e6ed613b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.04ada7e7c4ab9d7071d033adb0df0e4c.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.11c754c16a3c1676794c35d6f369e169.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.22bead3a3b72a60499cf6710ff8525b7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.2cfcf3974d56845f04d7e681b5641dd6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.313fcc3d9aac490848fdab18a5118507.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.3205f8ad3aa1ff3431c0c0abce75c19b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.521364b0c367a8d0750b57f8a0156eb2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.58194cfabda651f4cf268c351afd6ea9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.82de382f4ce2aa623eb4121483863dda.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.85ab674c2621ddf3c9ce6a85d1d8fd62.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.afadbea3068da6dc5e66abf17447cbdc.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.d3a521b5ba37e80df0b1853cda253cbb.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.e0fcff41f6e398192220dd10fcb718a2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.e32f4bf4455a50e8de3284d19d05637b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.fab56dcb825a6c68494504ade08efaf6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/081_jpg.rf.fda7257302f2106166624fd8127052b8.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.005f8ea8caca242104f03588e552f558.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.0fb1dfa6b66024b55b8f94e790f8de4e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.34fdcdc8d286ea7c6fb74833870a56e1.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.47de249b18607ee694d1f3320c9a5e0b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.4b6b12df0ce06c8bdff0b8847070227b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.5941386bf65417de988fd1c71daa7588.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.94fb6ed7c6f3d6a94194945c3dbd1a23.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.95bd4a5b9d929fddeca126541d0eb5df.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.aecb1c6d4cb648e4cc49a5c10fea0dad.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.b5b1614320aa7ed93faac87afb68d1cd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.b84f516bed8bed6d45cc9e8878292399.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.b8b79cfede62581537b697936e39b7f4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.c1ed1be990660bc08a66d3d77e97d08e.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.d886becaa094fb3c7960be769803a593.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.d91170d66b0a58674a903121c34de7a2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.eba6836a076d1e3235f519fd5c64737f.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.f79648f6731bbad9ec3a1dc1939b26db.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/082_jpg.rf.fc9bde3f0c29cc8a60ec5172c3ee583a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.179c9b57e6045dbb78acfeb15db74108.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.17dea4020f60f5a78be98c21e087bc01.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.301c77d14b8813f5506921d3ac0458ad.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.37307ed43b4383686b51fa782cf43348.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.38d7e30d13d1c784565debf63b0efe43.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.6ed08c28a747ee089fa4d27756b3e9db.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.875e185db35593d38dc1f400333df4cd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.898c6c870ec48dafac9a3ef2a2786d0b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.8d1f35f381f903ec8c4778526a6e0500.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.92e9834c319e3602fa4149ea6370df0b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.9f1a271c90bcd5d581867aabd457d4d4.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.a71675a821e4c8bda3aab37fc4206d27.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.c8b899d37e2902b23b810e91557a5924.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.cc8fa9e2bcf1ca24988a0163fb25fb93.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.de6147ec35a70f88c46df6497e8b6658.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.e97d8a5af574eddc789afef6792f55c0.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.eb2207bf6e4df47ea18551bb20dd9ed2.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/083_jpg.rf.ed780df9300b3f7ea7a653d4c62ca393.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.0ceaec63c27878d919108a4c2d59eaee.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.16f46ccca6d94af120677d8db23c8da7.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.1de06a69a4ba2efda1251323e31eaf94.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.2d3019d9e8e14bfd10a9985fde6c91e6.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.4384ef535159be86cb6cfa9f89951114.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.64b4153694b82773689d44ed93b6f57b.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.65f970c148d858c21a6b3f72a607e7d9.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.6b4482cb27efbc3ca1685e908b4d2f6d.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.8d1c820e8a07526c96753a9058a2efbd.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.90e2a576978687e6194a51f2d4424400.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.92432238d8bc76345c526c0c3c81f720.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.a780dbe264f461315071d96d4509c78a.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.a8e5d4a0458d8038741d49acad46ad33.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.aa65a51d6db6f2c924e8b186815e8ce3.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.c05bc62a9106a3de107e551ca6f608da.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.c32bcd366a974640fd34290fff5b6876.txt
-- Symlinking: /home/james/drone_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/Solar panels seg.v2i.yolov8-obb/train/labels/084_jpg.rf.ca29b5c37a2aed78dc7da7b873596be0.txt
